
===== watchdog armed pid=14943 at 10:17:56 =====

----- step running 5.2s at 10:24:20 -----
Current thread 0x00007f82d5242640 (most recent call first):
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 1389 in _prof_watchdog
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1012 in run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007f82d6db1640 (most recent call first):
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 355 in wait
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 655 in wait
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 271 in _run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1012 in run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007f7e59ffe640 (most recent call first):
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 355 in wait
  File "/opt/conda/envs/mx/lib/python3.12/queue.py", line 171 in get
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 1803 in process_output_sockets
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1012 in run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007f7e5a7ff640 (most recent call first):
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/zmq/sugar/poll.py", line 106 in poll
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 1736 in process_input_sockets
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1012 in run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007f7e6cdfe640 (most recent call first):
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 359 in wait
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 655 in wait
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/tqdm/_monitor.py", line 60 in run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007f7e6d5ff640 (most recent call first):
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 359 in wait
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 655 in wait
  File "/opt/conda/envs/mx/lib/python3.12/site-packages/tqdm/_monitor.py", line 60 in run
  File "/opt/conda/envs/mx/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
